startdatetime,enddatetime,startdate,enddate,starttime,endtime,OC,EC,TC,SOC,chlorine,nitrate,sulfate,Na,ammonia,potassoium,Mg,Ca,Li,Be,Sc,Ti,V,Cr,Mn,Co,Ni,Cu,Zn,Ga,As,Se,Rb,Sr,Ag,Cd,Cs,Ba,Tl,Pb,Bi
2016/5/4 10:09,2016/5/5 8:37,2016/5/4,2016/5/5,10:09,8:37,6.452272787,1.723142775,8.175415562,2.760268322,0.470091242,2.115886653,2.528763696,0.069270457,1.582891258,0.032275164,0.027903702,0.19407945,0.768626446,0.010386844,,28.08862253,,,21.33717401,0.223317143,1.126972559,12.739464,37.70424323,0.316798738,1.088021895,0.919235682,1.599573955,4.362474424,0.096078306,0.599840233,0.212930299,12.9757647,0.189559901,52.85605172,0.32199216
2016/5/5 8:50,2016/5/6 8:40,2016/5/5,2016/5/6,8:50,8:40,7.063543536,0.814728634,7.87827217,5.317906553,0.16106581,2.812124182,2.668111439,0.118663176,0.528232879,0.035655752,0.044809723,0.433545556,2.114906682,0.088121112,0.340245404,90.70844549,,,51.15430536,1.057453341,2.288701097,10.6283852,610.5079577,0.790642197,1.659614271,0.959540994,3.850403021,8.229532713,0.068538642,0.408784046,0.479770497,18.94114341,0.149316328,50.01362653,0.232541823
2016/5/6 8:50,2016/5/7 9:06,2016/5/6,2016/5/7,8:50,9:06,2.662233784,0.377443353,3.039677137,1.853523928,0.038145018,0.13382811,0.557991097,0.126394405,0.101484437,0.002721429,0.010028774,0.038915471,0.281279441,,,10.13327219,,,6.007840378,0.031253271,0.3269573,15.63865613,22.88701097,0.100972107,0.076931129,0.37023106,0.403888429,1.17560382,0.033657369,0.038465565,0.04327376,2.930595207,,5.346713486,
2016/5/7 9:21,2016/5/8 8:58,2016/5/7,2016/5/8,9:21,8:58,5.121964015,1.758170384,6.880134398,1.35490942,0.90008245,2.338682804,1.35411727,0.120267129,0.656666724,0.036544072,0.024669812,0.197375468,0.466880202,,,11.31381654,,,12.79350564,0.096340359,0.395242499,10.58755845,84.03843638,0.269258953,2.45297376,0.501463921,0.938700935,2.359103667,0.044464781,1.331473169,0.111161953,7.492315624,0.138334875,58.22169039,0.452058608
2016/5/8 9:07,2016/5/9 8:49,2016/5/8,2016/5/9,9:07,8:49,5.8897726,1.654083119,7.543855719,2.345735304,0.160577051,3.066143718,3.773109418,0.098679197,1.216496106,0.067119027,0.021426947,0.146896525,0.573548078,,,13.0094489,,,13.46484115,0.142771625,0.544009121,14.87286476,96.05084125,0.445545932,5.580401259,1.095402982,1.245559346,3.227131032,0.081232131,2.104650673,0.155079523,9.595237806,0.236311655,107.772884,0.664626528
2016/5/9 8:58,2016/5/10 8:30,2016/5/9,2016/5/10,8:58,8:30,5.04150267,1.357028253,6.398530923,2.133934914,0.120975835,2.040475616,2.546524807,0.057498558,1.72431468,0.01151528,0.011216841,0.01908515,0.359456888,,,7.813849036,,,7.811370023,0.027269143,0.18096795,13.1957863,45.11803695,0.176009924,1.212237366,0.647022398,0.602400164,1.115555859,0.076849404,0.468533461,0.076849404,4.720040788,0.064454338,27.08321723,0.161135846
2016/5/10 8:35,2016/5/11 8:31,2016/5/10,2016/5/11,8:35,8:31,5.801735401,2.000246506,7.801981906,1.516008682,0.376443766,9.420763229,10.74420723,0.1769532,4.236466694,0.129403595,0.067976917,0.358621128,0.514329601,,,11.59069788,,,11.94902229,0.13894212,0.53626783,25.10220962,92.67683139,0.407076035,9.523629149,1.277292468,1.133475187,1.923251446,0.07068985,1.76968384,0.143817282,6.657033838,0.282759401,94.85115369,0.572831546
2016/5/11 8:39,2016/5/12 8:29,2016/5/11,2016/5/12,8:39,8:29,6.051537843,2.367324711,8.418862553,0.979309627,0.270482857,19.240592,18.45264239,0.253728275,7.274362148,0.243838218,0.038189757,0.202357394,0.665803955,,,9.872012323,,,14.1067213,0.100360155,0.758820684,13.6538767,89.58979693,0.621743399,5.962861894,2.79294968,1.708570444,1.490715474,0.09056892,2.521242919,0.227646205,4.993529665,0.536070096,98.55367225,0.78574658
2016/5/12 8:39,2016/5/13 8:35,2016/5/12,2016/5/13,8:39,8:35,3.890785614,0.900621195,4.791406808,1.961115293,0.173312012,0.598263642,0.771331896,0.160191116,0.137489495,0.004266351,0.087230249,0.178118247,0.212069551,,,7.341994112,,,6.510778976,0.029250973,0.377825062,12.94355536,33.68737006,0.068252269,0.170630673,,0.32663586,0.979907581,0.026813392,0.156005187,0.019500648,4.451022991,,10.32803089,0.017063067
2016/5/13 8:52,2016/5/14 8:35,2016/5/13,2016/5/14,8:52,8:35,4.840328609,1.24355251,6.083881119,2.1758939,0.161366152,3.221419406,2.263471867,0.099304508,0.777375291,0.019358639,0.025055408,0.246727222,0.62480187,0.012299249,0.054116697,12.67068675,0.661699618,4.518744234,15.7848567,0.147590993,0.826509561,31.78126048,91.36128449,0.578064722,5.401830342,1.751413116,1.284041639,2.759951568,,1.812909363,0.147590993,10.5232378,0.359138083,88.25449409,0.915064156
2016/5/14 8:55,2016/5/15 9:18,2016/5/14,2016/5/15,8:55,9:18,2.972543991,1.387354146,4.359898136,,0.241173569,9.183178108,3.365663288,0.146974529,2.62386859,0.038483704,0.010042262,0.011758566,0.68906734,0.019140759,0.078955633,20.83232406,0.758452593,0.461770822,16.76969787,0.15551867,0.818267466,15.48726698,46.49051209,0.380422594,1.375742085,0.583793163,0.832623036,3.26110689,,0.586185758,0.086133417,11.60647801,0.124414936,34.19018155,0.284718797
2016/5/15 9:48,2016/5/16 8:32,2016/5/15,2016/5/16,9:48,8:32,4.918083201,1.770080191,6.688163392,1.125510662,0.206326582,0.640194086,0.852850754,0.098108246,0.156647396,0.008272635,0.011624879,0.080411759,0.359275142,,0.053891271,12.23845109,0.359275142,2.461034722,16.79354663,0.082120032,0.872525345,9.659368816,77.73430946,0.166806316,0.649261507,0.364407644,0.674924017,2.065832066,,0.415732664,0.069288777,11.34026323,0.084686283,52.24630439,0.384937652
2016/5/16 8:42,2016/5/17 8:40,2016/5/16,2016/5/17,8:42,8:40,5.574556599,1.895553067,7.470109666,1.513145967,0.184917362,2.868856147,2.604178467,0.165453706,1.054087016,0.028449539,0.046139372,0.535379718,0.243419081,,,2.066627997,,2.322218032,9.90228821,0.104670205,0.472233017,5.798242506,36.22319342,0.345655095,1.095385864,0.895782218,0.669402472,0.766770105,,0.640192183,0.082762487,5.715480019,0.163090784,37.47923588,0.435720155
2016/5/17 8:48,2016/5/18 8:30,2016/5/17,2016/5/18,8:48,8:30,6.492662709,2.44505433,8.937717038,1.253891067,0.117171195,3.149016902,6.744236158,0.202891737,2.304739291,0.152741748,0.04768761,0.335210473,0.349544322,,0.022154218,11.62604109,0.475084889,1.085556663,12.70913617,0.086155291,0.65231863,10.1786322,45.68938146,0.270773771,1.969263788,0.952631357,0.787705515,2.328654429,,0.750781819,0.086155291,9.93493581,0.142771625,39.77912852,0.408622236
2016/5/18 8:37,2016/5/19 8:10,2016/5/18,2016/5/19,8:37,8:10,7.402626684,2.823628882,10.22625557,1.35272148,0.19619888,6.376215876,9.541822049,0.065697969,2.654485179,0.119147091,0.034699778,0.357099618,0.636655457,0.002477259,0.064408723,13.12947051,1.996670421,2.184942073,19.81063692,0.17588536,1.558195651,33.1209473,93.27126305,0.418656701,3.113914043,2.043738334,2.001624938,2.655621205,0.039636137,1.644899702,0.282407479,10.18153279,0.374066047,102.5783236,0.696109663
2016/5/19 8:19,2016/5/20 8:47,2016/5/19,2016/5/20,8:19,8:47,6.428974464,2.440814063,8.869788527,1.199288015,0.185748325,9.379137935,9.610906063,0.180384786,3.9761339,0.148155103,0.056253142,0.393206304,0.586573658,0.004768892,0.050073361,14.72872149,2.847028243,3.602897551,19.78136207,0.178833432,1.836023239,15.90425325,58.15901665,0.286133492,2.036316683,1.907556612,1.211298449,3.097395049,,0.972853872,0.162142312,11.30704182,0.250366805,60.64599359,0.650953694
2016/5/20 8:57,2016/5/21 9:17,2016/5/20,2016/5/21,8:57,9:17,6.275997091,2.057703964,8.333701055,1.867162063,0.204667541,10.01472404,11.14259323,0.280427962,5.018776494,0.169382517,0.055667294,0.197980138,0.462719666,,0.009590045,6.924012407,4.8285876,,18.00530927,0.148645696,2.327983396,18.42247622,65.76613031,0.43155202,2.747547859,2.455051491,1.345003795,1.31623366,0.040757691,1.107650184,0.198993431,8.161128197,0.381204284,80.40773134,0.587390249
2016/5/21 9:25,2016/5/22 8:25,2016/5/21,2016/5/22,9:25,8:25,6.403539823,1.919469027,8.32300885,2.290886873,0.099599797,3.563778817,6.616707063,0.226549121,2.430759247,0.121175065,0.054776966,0.338224164,0.801533172,,0.063412434,13.98878304,3.551096331,4.020348346,23.49811172,0.251113241,2.285384138,17.44602897,114.0941886,0.672171805,6.151006144,3.185840708,1.62589482,2.572008342,0.053266445,1.94549349,0.230821261,9.230313962,0.479398005,127.5300152,0.994306973
2016/5/22 8:40,2016/5/23 10:08,2016/5/22,2016/5/23,8:40,10:08,6.193311866,2.498424686,8.691736552,0.840188937,0.672201686,4.447542313,5.410983034,0.219413883,2.553053055,0.202236532,0.051777795,0.222746942,1.0217038,0.004581631,0.169520361,30.15629782,1.919703553,3.186524633,28.19994121,0.375693774,1.644805669,28.42902278,120.0410333,0.838438545,12.41393025,3.614907168,2.217509593,5.353636281,0.068724471,3.598871458,0.279479515,19.99882102,0.49481619,171.0735345,1.489030202
2016/5/23 10:15,2016/5/24 8:08,2016/5/23,2016/5/24,10:15,8:08,4.068316158,1.238911093,5.307227251,1.413826144,0.127875786,4.844439537,4.357907271,0.133418911,2.088154036,0.040649377,0.017824538,0.055318211,0.975730462,0.013329651,0.143960232,22.28451074,1.356958484,3.788286847,24.91311794,0.293252325,1.359624414,24.44391422,111.1452969,0.83177023,4.987955447,1.775509529,1.802168831,4.737358006,0.010663721,1.652876738,0.207942557,16.38480715,0.386559882,114.389734,0.83710209
2016/5/24 8:14,2016/5/25 8:41,2016/5/24,2016/5/25,8:14,8:41,3.009392475,0.581899126,3.591291601,1.762615828,0.021315569,0.507119656,1.523506432,0.119136716,0.331987844,0.005830519,0.014885495,0.155079395,0.45573959,,0.052493565,22.08070246,0.713435275,0.460511733,12.41234214,0.176569265,0.861371687,17.48035727,36.43769259,0.214746404,4.015757752,0.663327781,0.672872065,2.421862221,,0.472442088,0.073968206,10.30544131,0.066809992,30.52023613,0.221904617
2016/5/25 8:49,2016/5/26 8:48,2016/5/25,2016/5/26,8:49,8:48,3.365832959,0.735798582,4.101631541,1.789311449,0.034460406,0.439876943,1.079543155,0.131296394,0.244349391,0.006083366,0.016326408,0.141238015,0.340549891,,0.036487488,10.83678404,0.518122335,,8.465097299,0.12405746,0.415957367,15.61421252,21.53005063,0.133787457,0.299197405,0.308927401,0.666504787,1.838969413,,0.121624961,0.080272474,11.99222117,0.046217485,11.19922643,0.18730244
2016/5/26 9:15,2016/5/27 8:38,2016/5/26,2016/5/27,9:15,8:38,4.786595096,1.423182939,6.209778036,1.737284358,0.070522944,1.169616365,1.052272175,0.109024764,0.287866109,0.012790879,0.020647708,0.214047708,0.232027137,,0.042413563,8.682305782,0.406671219,,6.506739506,0.064867802,0.309369516,13.36027226,26.47354789,0.094806787,0.728515313,0.616244117,0.459064444,1.644149285,,0.129735604,0.059877971,9.894834693,0.069857633,16.7408827,0.147200012
2016/5/27 8:46,2016/5/28 8:43,2016/5/27,2016/5/28,8:46,8:43,6.169933675,2.286954755,8.456888429,1.269906069,0.092726013,2.284453913,4.447275981,0.134573316,1.391852868,0.089741166,0.028664077,0.263457978,0.24602436,,,2.808575115,0.587048224,,7.604832183,0.065768888,0.606535302,7.258936549,29.72022981,0.214357858,1.237429452,1.035251018,0.682047729,0.703970692,,0.616278841,0.099871275,5.295613442,0.168076048,41.28824648,0.277690861
2016/5/28 9:02,2016/5/29 8:40,2016/5/28,2016/5/29,9:02,8:40,5.989065991,1.692337456,7.681403447,2.363064979,0.039990081,2.052001337,6.89631422,0.138826265,1.99270361,0.106155519,0.0250119,0.163141255,0.575165985,,0.07652423,18.48677281,1.120709688,3.102934093,15.93431947,0.180202219,1.098492976,78.25219629,87.98064757,0.251789401,1.851392657,0.782521963,1.061465123,2.91285778,,1.187359824,0.140705842,10.16537995,0.138237318,46.15151615,0.360404437
2016/5/29 8:54,2016/5/30 8:35,2016/5/29,2016/5/30,8:54,8:35,4.674397315,1.363903022,6.038300337,1.752099684,0.20084204,1.725057409,3.53247155,0.195085903,1.147267808,0.059591342,0.023827319,0.17291198,0.953301752,0.009853248,0.088679233,24.79077219,1.564203134,0.305450691,22.14517508,0.226624706,1.000104681,15.48437937,78.70528241,0.300524067,1.179926458,0.933595256,1.896750257,3.41168715,,0.872012456,0.295597443,10.72033392,0.305450691,57.7424971,0.23155133
2016/5/30 8:42,2016/5/31 8:15,2016/5/30,2016/5/31,8:42,8:15,8.196043064,3.036243729,11.23228679,1.690589442,0.109081953,2.046133017,13.01180073,0.250162516,3.655801177,0.207009316,0.051739942,0.252445249,0.805109041,0.009909034,0.061931465,14.07082877,1.194038639,,18.8965285,0.19322617,1.275788172,19.50097959,87.37538761,0.730791283,7.37975333,2.613507809,1.835648613,2.933074167,0.019818069,2.720029928,0.255157634,8.784358948,0.549951406,119.2007287,0.886858574
2016/5/31 8:22,2016/6/1 8:30,2016/5/31,2016/6/1,8:22,8:30,5.01736909,1.247384247,6.264753337,2.344724504,0.160030563,1.679515113,1.623190157,0.157577639,0.457096899,0.102947269,0.03838378,0.396134679,0.570501703,,0.067686643,15.42288503,1.23528123,3.036229404,16.54213202,0.159547087,1.114412226,13.17472154,60.41274605,0.406119857,2.006425482,1.165177208,1.22319433,2.497153642,,1.082986284,0.166799227,9.79280678,0.280416091,58.42082485,0.331181074
2016/6/1 8:37,2016/6/2 9:33,2016/6/1,2016/6/2,8:37,9:33,5.417206947,1.665325825,7.082532772,1.849081038,0.080645696,1.625938903,1.982059066,0.13194706,0.628222743,0.043081787,0.024663369,0.235785772,0.479662506,0.002339817,0.039776891,8.928742057,0.568575556,0.100612135,11.95646539,0.107631587,0.610692263,9.258656268,39.66223968,0.397768907,5.316064453,2.239204966,1.223724344,1.93736856,,1.003781536,0.156767746,11.94008667,0.245680796,65.04691541,0.524119031
2016/6/2 9:40,2016/6/3 9:52,2016/6/2,2016/6/3,9:40,9:52,6.393841878,1.983251664,8.377093542,2.144528295,0.235527407,3.074633116,4.699699906,0.217276847,1.893932967,0.13302202,0.043915712,0.255961068,0.51830494,0.014464324,0.053035854,16.23379285,1.135449426,2.461345783,17.12334877,0.214554138,1.087235013,33.4125882,94.91248269,0.397768907,2.868757573,1.352414284,1.458485993,2.502328034,0.043392972,1.689915175,0.2217863,8.830469739,0.29651864,75.1373412,0.465269085
2016/8/2 9:26,2016/8/4 8:28,2016/8/2,2016/8/4,9:26,8:28,4.162252341,2.292744115,6.454996456,1.351344589,0.178987551,3.89743015,9.584785426,0.145269887,3.144437417,0.181439887,0.058952078,0.215405195,0.285288543,,,5.868261289,,1.966010176,12.09127268,0.101711567,0.676009808,9.913156673,69.85848146,0.272884693,1.946164017,1.679481248,1.169683026,1.141154172,0.084346178,0.862067554,0.193500055,5.875703599,0.20714429,70.63000091,0.40932704
2016/8/4 8:38,2016/8/5 8:18,2016/8/4,2016/8/5,8:38,8:18,3.698547925,2.676835348,6.375383273,0.416743741,0.480191107,7.389174833,16.24334338,0.251541527,6.062192133,0.199272409,0.072611475,0.112221562,0.322921124,,,4.444479288,,,13.7944016,0.064091215,1.718137584,12.78619748,110.0396869,0.340176451,1.693487116,2.62280974,1.557909545,1.094480756,0.192273646,1.079690476,0.248969722,3.949004891,0.308130844,106.6428524,0.510264677
2016/8/5 8:20,2016/8/6 9:30,2016/8/5,2016/8/6,8:20,9:30,3.918478579,2.389907988,6.308386567,0.988447773,0.403817102,11.60015238,13.61657977,0.249845761,6.094946581,0.088738246,0.027978043,0.161493974,0.224857973,,,3.507320753,,1.601823292,10.24378745,0.055634962,2.313487186,7.531583032,39.89490427,0.266584195,2.695977552,1.961132424,0.609666463,0.69543703,0.08113432,0.79048009,0.083452444,3.783177442,0.143723653,54.39940259,0.447397822
2016/8/6 9:36,2016/8/7 8:47,2016/8/6,2016/8/7,9:36,8:47,3.513369904,1.986161815,5.499531719,1.078332516,0.098282425,3.077533548,10.02791547,0.252716593,3.686469274,0.029049916,0.018486402,0.035321007,0.196564851,,,2.789708845,,,6.66052437,0.050401244,0.567013993,9.37463135,46.09193747,0.257046343,5.067845066,1.675841357,0.582134366,0.612375112,0.060481493,1.181909167,0.08064199,3.762452851,0.115922861,69.71500044,0.380529391
2016/8/7 9:04,2016/8/8 8:56,2016/8/7,2016/8/8,9:04,8:56,4.152382953,1.573453799,5.725836753,2.223326217,0.12148618,4.497465628,3.485374125,0.177526857,2.177050182,0.060455826,0.01846842,0.0525031,0.156440956,,,3.490588823,,,6.372524553,0.01222195,0.244438993,6.702517194,25.3972114,0.144219006,1.048643281,0.943534514,0.674651621,0.498655546,0.043999019,0.334881421,0.097775597,2.600830888,0.112441937,30.36665613,0.149107786
2016/8/8 9:01,2016/8/9 8:42,2016/8/8,2016/8/9,9:01,8:42,5.74179968,1.472190219,7.213989899,3.936892246,0.077019556,1.626804103,3.077497819,0.150497302,1.194056045,0.08357808,0.02267796,0.103301769,0.157651969,,,6.577043098,,,7.128824991,0.009853248,0.137945473,5.44638288,13.44968364,0.147798721,0.65770431,1.187316394,0.746383543,0.43846954,0.066509425,0.42615298,0.108385729,2.524894822,0.165041905,40.10271971,0.152725345
2016/8/9 8:50,2016/8/10 8:37,2016/8/9,2016/8/10,8:50,8:37,4.634203819,2.195149177,6.829352996,1.942947609,0.212017053,6.034791904,9.953681421,0.212247973,4.234308595,0.175171807,0.030147286,0.105673942,0.201142287,,,3.951710051,,1.778392171,9.544446809,0.056417959,0.905140291,8.678553793,61.54463388,0.289448657,1.996705141,2.072746737,1.194588948,0.740792325,0.125100691,1.317236684,0.181518649,3.385077511,0.247748427,106.389552,0.490590944
2016/8/10 8:44,2016/8/11 9:19,2016/8/10,2016/8/11,8:44,9:19,4.393976301,2.456553172,6.850529474,1.382238398,0.258829352,5.808899542,19.75875741,0.255886145,6.688552943,0.143339057,0.05937574,0.1027872,0.246805494,,,2.617562116,,,5.901973691,0.066447633,0.503103507,6.599673838,50.07303775,0.360715722,3.597664703,2.199891279,0.617013735,0.802117856,0.056955114,1.597116323,0.085432671,3.33662043,0.180357861,68.72583759,0.605148087
2016/8/11 9:25,2016/8/12 8:38,2016/8/11,2016/8/12,9:25,8:38,4.266007662,3.479610442,7.745618103,,0.323484445,6.80225303,18.77717479,0.324468857,6.567354656,0.214198335,0.058687383,0.14831408,0.329180184,,,3.191288806,,,8.561197607,0.035179562,0.663386019,9.327609486,60.78525686,0.419641914,3.643597455,2.41733845,1.10313054,0.871950563,0.087948904,1.733849824,0.153282376,3.952675033,0.268872364,90.64265339,0.673437323
2016/8/12 8:43,2016/8/13 8:25,2016/8/12,2016/8/13,8:43,8:25,4.060490646,1.605130503,5.665621149,2.092598223,0.085498869,1.180606462,5.6912544,0.190990498,1.989509356,0.012084921,0.019995551,0.066857843,0.219080596,,0.007384739,5.949638219,0.566163339,4.603154104,9.683854677,0.073847392,0.563701759,10.58479286,65.67740891,0.219080596,2.301577052,1.66895106,0.475084889,1.319406738,,0.580932817,0.061539493,7.845054615,0.103386349,31.7273012,0.349544322
2016/8/13 8:42,2016/8/14 8:43,2016/8/13,2016/8/14,8:42,8:43,3.488285544,1.011907906,4.50019345,2.247684922,0.079756208,0.329259539,1.786215184,0.137428361,0.296773894,0.025670918,0.015740316,0.058169097,0.184613355,,0.004858246,3.7019836,0.138460017,0.315786003,7.557001955,0.029149477,0.264774418,3.39591409,13.45977108,0.128743524,0.99594047,0.896346423,0.828330976,1.498768951,,0.233195817,0.138460017,5.256622382,0.184613355,50.54762253,0.527119712
