startdatetime,enddatetime,startdate,enddate,starttime,endtime,OC,EC,TC,SOC,chlorine,nitrate,sulfate,Na,ammonia,potassoium,Mg,Ca,Li,Be,Sc,Ti,V,Cr,Mn,Co,Ni,Cu,Zn,Ga,As,Se,Rb,Sr,Ag,Cd,Cs,Ba,Tl,Pb,Bi
2016/8/14 8:58,2016/8/15 8:38,2016/8/14,2016/8/15,8:58,8:38,5.913548548,2.082126387,7.995674935,3.36085845,0.127442917,2.658914459,2.547461478,0.174093534,1.092632431,0.081855293,0.020559905,0.105428964,0.165158132,,,4.488850129,0.332781311,0.522589911,9.648192974,0.179948413,0.38701234,8.137119317,33.18199428,0.147902805,1.01559926,1.188152533,0.801140193,0.670492716,,0.298270657,0.130647478,6.382006032,0.162693085,37.47364067,0.261294955
2016/8/15 8:46,2016/8/16 8:19,2016/8/15,2016/8/16,8:46,8:19,3.407023279,1.070852827,4.477876106,2.094156095,0.060362534,0.76872637,1.634577791,0.16165918,0.472816544,0.004012121,0.008829586,0.042050654,0.225430531,,0.104044861,3.059414355,0.282407479,1.144493467,7.528388845,0.054499689,0.314611841,4.449156422,35.55113798,0.121385671,1.045403124,0.604451095,0.329475392,0.614360129,,0.222953273,0.05202243,5.610990699,0.076795016,20.87338085,0.22790779
2016/8/16 8:30,2016/8/17 8:08,2016/8/16,2016/8/17,8:30,8:08,3.935007551,1.413295555,5.348303107,2.202305064,0.37085452,1.59206603,3.711589714,0.132361119,1.186589818,0.027594872,0.017945366,0.095117784,0.239446784,,0.054307518,2.944948586,1.039248411,3.646009272,8.629958304,0.120957654,1.078744788,6.953830819,37.74619349,0.333250678,1.049122505,0.87138881,0.441865714,0.631942027,,0.434460143,0.066650136,5.243144004,0.101209465,27.66721186,0.274006113
2016/8/17 8:16,2016/8/19 8:38,2016/8/17,2016/8/19,8:16,8:38,4.353030867,2.600708696,6.953739563,1.164558073,0.385579067,14.72897563,6.451352956,0.151529009,3.945479636,0.120245984,0.033674324,0.050804844,0.340145872,0.003618573,0.018092866,3.61374834,2.003483309,2.5293826,16.07852649,0.11700053,1.506532602,12.37552002,63.60365946,0.483682605,2.188030537,2.295381539,1.148293865,0.581384079,0.089258137,1.061448111,0.183341037,4.956238962,0.320846815,75.81875606,0.436641155
2016/8/19 8:52,2016/8/20 8:43,2016/8/19,2016/8/20,8:52,8:43,4.091278455,1.484944621,5.576223076,2.270734105,0.360636397,5.710530169,3.868096464,0.182431069,2.381234545,0.114743023,0.01853867,0.110695846,0.239717614,,0.024460981,5.219973348,0.450082051,1.406506408,12.19379903,0.066044649,0.496557915,8.845090734,56.87422695,0.249502006,1.802774301,1.21081856,1.115420734,0.689799665,0.019568785,0.523464994,0.207918339,4.062968946,0.190795652,53.42033643,0.359576421
2016/8/20 8:57,2016/8/21 8:27,2016/8/20,2016/8/21,8:57,8:27,6.979250612,3.258369422,10.23762003,2.984484775,0.143241943,5.518530343,7.272486979,0.255770971,3.413807332,0.121232348,0.026846073,0.088281064,0.322728815,0.004965059,0.027307823,4.798729233,0.484093223,1.772525956,15.28989826,0.089371057,0.633044984,13.74824754,62.73599919,0.389757108,2.735747343,1.320705614,0.950808741,1.005424387,,0.861437684,0.163846937,6.352792606,0.201084877,58.39653789,0.511401046
2016/8/21 8:40,2016/8/22 8:45,2016/8/21,2016/8/22,8:40,8:45,6.376642068,2.340214962,8.716857029,3.507534987,0.040131075,4.538396602,8.228000786,0.27386292,3.509183951,0.195991944,0.024029274,0.085938786,0.307644658,0.004844798,0.009689596,5.535181443,0.760633249,0.428764602,15.20055298,0.111430349,1.002873137,21.4333853,113.0800022,0.397273416,2.504760443,2.681595561,1.71021361,1.804687166,0.053292775,1.206354643,0.273731074,6.591347355,0.341558242,106.580706,0.472367782
2016/8/22 8:52,2016/8/23 8:57,2016/8/22,2016/8/23,8:52,8:57,5.642630983,2.72306703,8.365698013,2.304146687,0.20840705,4.574005866,5.637729662,0.221032852,2.51766462,0.069246838,0.05480179,0.201472617,0.511126164,0.009689596,0.075094365,14.17345585,1.870091936,2.650104376,17.57934868,0.181679916,1.329896986,24.00597291,94.47597876,0.462678186,2.550786022,1.184553053,0.968959552,2.335192521,0.031491185,1.538223289,0.133231938,9.643569945,0.208326304,71.04411438,0.811503625
2016/8/23 9:03,2016/8/24 8:51,2016/8/23,2016/8/24,9:03,8:51,8.089425151,2.832453335,10.92187849,4.61683308,0.21268566,11.87521357,9.485306551,0.349177757,5.286918727,0.183822279,0.060768127,0.117582999,0.701053771,0.009804948,0.058829687,9.476482098,1.887452461,5.556954195,22.03171782,0.16913535,1.813915353,22.84307726,157.0286911,0.629967899,3.542037411,2.443883252,1.370241462,1.549181761,0.041671028,1.926672253,0.223062564,9.98388815,0.465735023,116.4533656,1.029519524
2016/8/24 8:58,2016/8/25 8:17,2016/8/24,2016/8/25,8:58,8:17,6.905805031,2.39097459,9.296779621,3.97446657,0.024436677,2.951283416,8.163017872,0.287954682,2.92302173,0.110727595,0.07614454,0.371117803,0.40282987,,0.025020489,6.820585247,0.810663837,2.154264086,13.95642865,0.117596297,0.84819457,13.52107215,85.2222869,0.342780697,2.126741548,1.793969047,0.948276525,1.103403556,0.047538929,0.880721206,0.155127031,7.130839308,0.280229475,65.5561827,0.675553198
2016/8/25 8:21,2016/8/26 8:12,2016/8/25,2016/8/26,8:21,8:12,4.106639951,0.990816497,5.097456448,2.891897428,0.034653056,0.310850147,0.613889087,0.13796534,0.116399175,0,0.023609587,0.271144646,0.457420345,0.004892196,0.061152453,12.07883242,0.484327424,5.567319279,9.018763699,0.132089297,0.550372073,16.15892406,39.23785964,0.107628316,0.222594927,0.026907079,0.315546655,1.788097712,,0.114966611,0.026907079,6.951810804,0.022014883,14.15312361,0.229933222
2016/8/26 8:25,2016/8/27 8:50,2016/8/26,2016/8/27,8:25,8:50,3.823769972,1.065353831,4.889123803,2.517644564,0.010194469,0.369581346,0.580686491,0.213386606,0.128866935,0.001097734,0.014553023,0.068597629,0.298666074,0.004778657,0.0669012,4.735649263,0.188756959,0.733523877,8.580078963,0.038229257,0.344063317,7.170375096,19.97717633,0.131413072,0.468308403,0.35600996,0.499369675,1.206610937,0.0167253,0.193535616,0.0669012,7.550278341,0.090794486,22.89454654,0.360788617
2016/8/27 9:00,2016/8/28 8:10,2016/8/27,2016/8/28,9:00,8:10,3.518749602,0.796001783,4.314751385,2.542850213,0.027364975,0.30885487,0.726514893,0.150139126,0.127449847,0,0.014673789,0.094476462,0.234197175,,,4.563067544,0.737847015,,6.912594044,0.672372535,0.425584114,3.951132989,18.53683233,0.085620473,0.191386939,0.130948958,0.465876101,1.206241365,0.060437981,0.103248217,0.073029227,5.426827018,0.090656971,18.89946022,0.397883373
2016/8/28 8:26,2016/8/29 8:47,2016/8/28,2016/8/29,8:26,8:47,3.580963457,1.148516291,4.729479748,2.172880748,0.020285034,0.365721602,0.799342166,0.230669507,0.186116752,0.029966492,0.018421866,0.10186686,0.174898526,,,3.193694996,0.158127434,0.740323896,5.774047216,0.009583481,0.282712685,4.837261962,23.8413045,0.088647198,0.3378177,0.203648968,0.404902066,0.831366964,0.026354572,0.218024189,0.052709145,3.950789983,0.071876106,20.86802957,0.232399411
2016/8/29 8:54,2016/8/30 8:50,2016/8/29,2016/8/30,8:54,8:50,4.811817487,1.972181823,6.78399931,2.393919591,0.032013564,0.69718068,1.545182625,0.22448808,0.378513663,0.061484777,0.020718398,0.122897392,0.224257456,0.002437581,0.012187905,5.316364263,0.314447955,0.170630673,9.274995882,0.099940823,0.368074738,7.636941419,36.29801937,0.168193092,0.6045201,0.528955087,0.694710598,0.918968055,,0.39488813,0.112128728,4.292580223,0.11700389,37.61675071,0.224257456
2016/8/30 9:02,2016/8/31 8:40,2016/8/30,2016/8/31,9:02,8:40,6.570403285,2.002384013,8.572787299,4.115477458,0.074713979,1.021919376,3.165634591,0.241990322,1.043753655,0.108706174,0.030384508,0.225735032,0.254257925,0.007405571,0.059244565,3.655883366,0.493704708,,11.71067568,0.069118659,0.654158739,13.67808895,67.04509941,0.288817254,2.234013806,1.071339217,0.797333104,0.856577669,0.066650136,0.876325858,0.11848913,4.774124531,0.249320878,60.90588136,0.471487997
2016/8/31 8:47,2016/9/1 8:42,2016/8/31,2016/9/1,8:47,8:42,3.267984336,0.505516327,3.773500663,2.648220555,0.085049553,0.267133652,0.443461051,0.265237771,0.09853736,0.022765765,0.020991154,0.197095326,0.08049623,,0.056103433,2.26365157,0.019514238,,4.354114281,0.004878559,0.273199327,3.554030537,11.61097142,0.063421272,0.265881488,0.258563649,0.1683103,0.348816998,0.012196399,0.197581656,0.017074958,2.658814883,0.039028475,11.20361171,0.009757119
2016/9/1 8:48,2016/9/2 8:00,2016/9/1,2016/9/2,8:48,8:00,3.766364052,1.158071407,4.924435459,2.346566757,0.041491412,0.245712979,0.347438186,0.221106715,0.073023911,0.002403309,0.01475921,0.148848102,0.158421754,0.012573155,0.065380407,8.552260107,0.231346054,,7.548922329,0.042748727,0.339475188,11.25045919,14.13222634,0.0729243,0.155907123,,0.193626589,1.083805971,,0.354562974,0.015087786,5.969734047,0.012573155,11.66788794,
2016/9/2 8:10,2016/9/3 8:35,2016/9/2,2016/9/3,8:10,8:35,2.985991724,1.085360476,4.0713522,1.65533814,0.05742353,0.306343783,0.51840466,0.187455509,0.135969602,0.005379104,0.009335424,0.047010639,0.238932859,0.009557314,0.093183815,14.15199323,0.284330102,,6.811975807,0.0501759,0.463529746,15.6285983,47.83435835,0.083626501,0.191146287,,0.568660204,1.125373765,0.011946643,0.126634415,0.081237172,5.01281138,0.078847843,17.89607113,0.117077101
2016/9/3 8:45,2016/9/4 8:30,2016/9/3,2016/9/4,8:45,8:30,6.286166744,2.717578016,9.00374476,2.954411989,0.530418092,6.386748032,3.825757167,0.378197021,3.158547377,0.211347063,0.027046732,0.136983874,0.540407442,0.002456397,0.076148321,12.43428395,0.297224093,,14.19552093,0.125276271,0.739375636,20.63128228,86.75995835,0.275116516,0.879390291,0.415131171,0.820436752,0.960451408,0.041758757,0.653401725,0.130189065,7.020383946,0.255465336,54.84398613,0.2898549
2016/9/4 8:43,2016/9/5 8:24,2016/9/4,2016/9/5,8:43,8:24,4.653771182,1.892447672,6.546218854,2.333627476,0.08810446,3.888452981,7.055336182,0.362936345,3.473327432,0.131706591,0.023868076,0.110314158,0.953301752,0.027096432,0.066509425,7.404715937,0.386739987,3.39937059,31.56734356,0.214308146,1.076467354,19.0143055,132.3044887,0.69465399,3.591508928,1.675052175,1.36467486,1.581446318,0.140408785,1.761268096,0.24386789,10.74496704,0.389203299,101.9096817,0.652777686
2016/10/11 9:03,2016/10/12 8:38,2016/10/11,2016/10/12,9:03,8:38,5.328571875,3.360780512,8.689352388,1.189218445,1.059015441,13.07820164,5.823884026,0.364975385,5.533879187,0.377129857,0.070809825,0.189795778,0.712442062,,,10.60252319,,2.142273702,29.45750027,0.111319072,1.118138237,14.51600702,123.0941563,0.682756976,5.781170485,6.068126316,3.28514951,1.459516725,0.244901959,2.71865912,0.517015247,5.98649233,0.828708649,223.508907,1.053820551
2016/10/12 8:47,2016/10/13 8:49,2016/10/12,2016/10/13,8:47,8:49,7.769518736,4.016876757,11.78639549,2.822074973,1.784652819,17.91751458,9.040994864,0.504164838,7.460511732,0.548148271,0.078025745,0.300080482,0.820474228,0.004854877,,7.352711355,,5.121895332,32.11015708,0.160210944,2.449285493,21.4998232,131.6399923,0.822901667,5.284533714,7.097830308,2.951765272,1.483164951,0.26701824,2.276937356,0.439366377,7.86247345,0.774352896,217.6732693,1.228283904
2016/10/13 8:54,2016/10/14 8:57,2016/10/13,2016/10/14,8:54,8:57,14.44159476,5.948779276,20.39037404,7.114695602,1.710400788,52.10882798,16.57891249,0.570069921,14.38154703,0.646727129,0.1182158,0.234667557,0.545795174,0.004851513,,4.041310044,,,19.58798236,0.116436304,0.907232867,14.76557878,102.2941444,0.608864839,6.855187386,3.337840709,1.060055516,0.929064674,0.123713573,2.105556494,0.16495143,6.406422465,0.392972525,146.3507308,1.113422155
2016/10/14 9:14,2016/10/15 9:08,2016/10/14,2016/10/15,9:14,9:08,16.4739512,8.257414744,24.73136594,6.303588115,2.257581722,48.17399983,17.99230631,0.562528605,14.5067889,0.676361873,0.128621839,0.240223448,0.739617165,,,5.035743269,,,27.99316714,0.173309633,1.208285467,22.21292475,144.2619618,0.9885972,11.83387463,3.551626979,1.803884768,1.127733102,0.126930999,3.163511041,0.22945219,8.052795465,0.661505781,203.2409385,1.388918042
2016/10/15 9:20,2016/10/16 8:33,2016/10/15,2016/10/16,9:20,8:33,10.80704407,7.529950638,18.33699471,1.532672568,3.446005584,20.39747001,7.555313427,0.564315425,9.115542784,0.744582067,0.097017775,0.157160104,,,,,,0.525180599,,,,0.06030782,,,,0.444770172,,,0.022615432,0,,,,0,
2016/10/16 8:42,2016/10/17 8:34,2016/10/16,2016/10/17,8:42,8:34,5.902370594,4.18052603,10.08289662,0.753365861,1.084901732,20.13674575,9.489773554,0.421351157,8.341820179,0.376700655,0.085009711,0.130404355,0.765094049,,,4.727450129,,1.588853456,29.5477855,0.168662905,0.838425747,28.03226374,140.7235284,0.963089633,15.99608772,2.351503115,1.400635431,1.926179267,0.107553157,2.503055291,0.173551685,10.09777481,0.545098955,147.572709,1.322414953
2016/10/17 8:40,2016/10/18 8:45,2016/10/17,2016/10/18,8:40,8:45,5.015108553,2.583617601,7.598726154,1.832958947,1.007475695,11.30043426,5.603816078,0.369870456,4.936943426,0.338976521,0.076109213,0.249199345,0.421497405,,,3.405892827,,5.150020021,14.58526366,0.125964742,0.959269957,13.69382087,109.8073413,0.554729344,9.180891759,1.388034559,0.73640926,1.756239189,0.060559972,1.7320152,0.08720636,8.740015162,0.293110265,121.5608206,0.896287586
2016/10/18 8:50,2016/10/19 8:33,2016/10/18,2016/10/19,8:50,8:33,8.398485065,4.345997177,12.74448224,3.045675426,2.889749647,28.27075132,17.46493417,0.573962121,12.03167952,0.852380206,0.137204889,0.277611854,0.437853279,,,5.556800885,,1.357837135,16.19073193,0.095934145,1.104472597,11.40878376,54.90384938,0.354218383,2.779630367,2.410652885,1.419333382,1.099552898,0.105773545,0.84618836,0.19924784,5.524822836,0.349298683,96.4556336,0.558385923
2016/10/19 8:43,2016/10/20 9:10,2016/10/19,2016/10/20,8:43,9:10,9.859818666,5.197133395,15.05695206,3.458694918,1.780009081,40.74274557,21.64667612,0.55533163,14.52176043,0.806421846,0.129480727,0.319678991,0.897162754,,,4.881901581,,,26.26587126,0.138392127,1.441186977,20.11219376,162.8254956,0.823194548,5.490349725,5.079945487,3.123367141,1.290864494,0.324505677,2.627064341,0.503461013,6.072551087,0.863757758,242.2387157,1.369604842
2016/10/20 9:19,2016/10/21 11:05,2016/10/20,2016/10/21,9:19,11:05,4.272756414,1.597247822,5.870004236,2.305483268,0.587394385,8.90746641,3.035235766,0.321151241,3.647838999,0.330565545,0.050836337,0.137997214,0.631696132,0.004528288,,4.693570189,,,23.08973892,0.126792055,1.091317333,13.75240971,95.2978144,0.833204935,6.432432661,3.774327788,2.470180934,1.197732094,0.233206816,2.488294085,0.34188572,6.572809579,0.751695756,190.0567626,1.052826887
2016/10/21 11:11,2016/10/22 8:59,2016/10/21,2016/10/22,11:11,8:59,4.747706422,1.473329545,6.221035967,2.933058996,0.59097674,6.764636443,2.199771534,0.325957588,3.124987776,0.098512849,0.013127423,0.040263856,0.46832119,0.010704484,0.085635875,9.425298472,0.588746639,2.033852027,21.64714348,0.144510539,0.703819846,11.713382,93.87832776,0.409446526,2.598513576,1.926807183,1.602996532,1.578911442,0.053522422,1.134675341,0.275640472,11.13533985,0.299725562,78.2738657,0.497758522
2016/10/22 9:13,2016/10/23 8:35,2016/10/22,2016/10/23,9:13,8:35,4.016499817,1.290924469,5.307424286,2.426514213,0.215797671,1.256778004,1.638580925,0.352275146,0.960128679,0.109652815,0.036138234,0.149816904,0.274636449,,0.08988102,5.625053824,0.334557129,0.08988102,9.472460811,0.07490085,0.357027384,8.086795089,47.4372049,0.192245515,1.013658168,0.287119924,0.883830028,0.866353163,0.032457035,0.319576959,0.16478187,11.18519358,0.11984136,30.38727478,0.197238905
2016/10/23 8:49,2016/10/24 8:47,2016/10/23,2016/10/24,8:49,8:47,5.51086194,3.202567479,8.713429419,1.566373856,0.640354462,6.455579506,2.429322427,0.323180628,2.830160373,0.250416997,0.062073084,0.283148158,0.226379745,,0.043815435,1.343673326,0.192301074,,8.346840283,0.034078671,0.737559815,3.283723401,16.99065184,0.194735265,0.951768606,0.610981893,0.479535589,0.136314685,0.02921029,0.304273851,0.073025724,2.704385988,0.099801823,26.50590372,0.085196678
2016/10/24 8:55,2016/10/25 8:45,2016/10/24,2016/10/25,8:55,8:45,8.982511294,6.704857974,15.68736927,0.724376984,1.977503022,12.17436403,4.964482336,0.298127933,4.083392996,0.306449663,0.072270405,0.197015798,0.281497996,0.002447809,0.085673303,4.002167158,0.947301951,2.504108259,13.25488389,0.11015139,0.920376056,17.55078809,89.73666545,0.430814324,3.289854838,1.128439792,0.930167291,0.844493987,0.083225494,1.933768841,0.141972902,6.310450724,0.345141021,90.00837222,0.516487627
2016/10/25 9:05,2016/10/26 8:25,2016/10/25,2016/10/26,9:05,8:25,9.140973451,7.421643489,16.56261694,,2.359997021,20.81587046,10.05305225,0.239528102,6.990317837,0.379644637,0.138262374,0.395500357,0.222523291,,0.082508636,6.165645357,0.260027217,,9.175960447,0.072507589,0.490051294,6.193148236,8.375876702,0.195020413,0.282529572,0.252526432,0.610063855,1.007605466,0.020002094,0.730076417,0.080008374,4.720494094,0.122512823,25.14513194,0.257526955
2016/10/27 8:35,2016/10/28 8:38,2016/10/27,2016/10/28,8:35,8:38,3.935385351,2.008316008,5.94370136,1.461814189,1.217325385,3.051140568,2.605585732,0.276377043,1.743193388,0.356065988,0.020969849,0.071191981,0.431784627,0.012128782,0.082475715,7.803658111,0.405101307,,11.95655295,0.104307522,0.948470725,40.35730805,63.31224019,0.303219541,2.348132127,0.64767694,0.628270889,1.508820437,0.024257563,0.86599501,0.080049959,8.783663668,0.208615044,47.28284237,0.349308911
2016/10/29 8:55,2016/10/30 8:24,2016/10/29,2016/10/30,8:55,8:24,6.656575617,3.653315915,10.30989153,2.15691677,1.555166328,4.887619465,1.726748044,0.258536124,2.049375664,0.229613402,0.039195091,0.235291116,0.578839863,0.002484291,0.09937165,10.57562789,0.558965533,0.968873591,18.756399,0.191290427,0.884407688,19.55882508,101.9801562,0.603682776,11.51717427,0.717960174,1.083150989,2.697940307,0.044717243,2.809733413,0.114277398,12.48853216,0.360222232,119.3478363,0.735350212
2016/10/30 8:37,2016/10/31 8:37,2016/10/30,2016/10/31,8:37,8:37,4.734845133,1.389159292,6.124004425,3.023867204,1.05699721,2.847069993,1.479471986,0.26666511,1.878981257,0.082428949,0.022795254,0.18639813,0.600410067,,0.08021673,4.458105518,0.656318697,1.823107491,18.88010118,0.104524829,0.712227327,9.852072882,80.87304831,0.459423088,1.742890762,2.926695226,2.980173045,0.867799166,0.291697199,1.300483344,0.500746858,9.458281664,0.719519756,160.3386576,0.807028916
2016/10/31 8:44,2016/11/1 8:27,2016/10/31,2016/11/1,8:44,8:27,3.316140026,0.875378578,4.191518604,2.237967468,0.204741505,1.029307784,0.871360823,0.326678693,0.471500517,0.042807814,0.021382214,0.186524517,0.981480103,0.0049197,0.091014446,9.694268387,0.570685173,1.456231131,34.5731901,0.260744088,1.387355334,22.64045832,184.0213697,1.239764341,28.59821474,3.34785569,1.596442574,1.970339756,0.135291744,4.18420465,0.221386489,11.96962953,0.701057217,292.0112394,1.180727944
2016/11/1 8:33,2016/11/2 8:45,2016/11/1,2016/11/2,8:33,8:45,13.41091933,6.207123528,19.61804286,5.765826776,2.905239812,14.12274889,3.627572076,0.353184964,5.627426105,0.583483948,0.126389927,0.714790958,0.802769976,0.016875045,0.106071709,13.37226744,1.29937843,2.249202366,33.4005346,0.238661344,1.468128875,24.38926081,133.3851735,1.472950317,5.879747664,3.481080618,3.293044407,2.174470026,0.18562549,2.444470739,0.501429895,10.57101005,0.812412859,191.2930943,1.169199515
