startdatetime,enddatetime,startdate,enddate,starttime,endtime,OC,EC,TC,SOC,chlorine,nitrate,sulfate,Na,ammonia,potassoium,Mg,Ca,Li,Be,Sc,Ti,V,Cr,Mn,Co,Ni,Cu,Zn,Ga,As,Se,Rb,Sr,Ag,Cd,Cs,Ba,Tl,Pb,Bi
2016/11/2 9:01,2016/11/3 8:37,2016/11/2,2016/11/3,9:01,8:37,17.96411429,5.097120144,23.06123444,11.6861733,3.266679023,22.22117123,8.686149291,0.491599254,8.849523439,0.709962131,0.133710502,0.608801814,1.035772256,0.014832061,0.059328244,5.591686976,0.62789058,5.888328195,39.63868287,0.249673026,1.535118308,27.85213844,146.0463601,1.559838409,7.509966858,3.722847297,2.35335367,1.337357495,0.224952924,3.253165367,0.338665392,10.6840279,0.931947829,224.9553963,1.72299108
2016/11/3 8:42,2016/11/4 8:37,2016/11/3,2016/11/4,8:42,8:37,20.0444883,6.211723351,26.25621165,12.39373031,4.664715898,29.15234406,20.62215852,0.596655355,13.95929802,1.011421485,0.115390086,0.368344161,1.365996637,0.021953517,0.08781407,8.317943809,0.814719423,4.256543093,47.8220787,0.375649075,2.088023431,29.41039546,238.3664132,2.048994956,13.2233353,4.802941748,3.000314043,2.102659109,0.280517167,5.134683788,0.431752509,13.80632316,0.997665401,317.2551583,2.385615556
2016/11/4 8:45,2016/11/5 9:14,2016/11/4,2016/11/5,8:45,9:14,18.22131725,6.454526287,24.67584354,10.27150755,3.747067948,31.74597204,20.38290271,0.602010798,13.98725347,0.992675531,0.060891318,0.242139427,0.793479922,0.026211048,0.066719032,7.937182043,0.66242468,1.577428554,27.53351501,0.221602501,1.127075085,19.82746676,202.9449999,0.974574439,10.73938141,2.818879123,1.865750087,2.096883878,0.154883468,3.55278848,0.274024598,10.25566842,0.571877421,205.3778618,1.005551132
2016/11/5 9:23,2016/11/6 9:20,2016/11/5,2016/11/6,9:23,9:20,15.30755446,3.811591258,19.11914571,10.61295352,2.130668389,23.65279005,13.6238222,0.610317082,10.12486603,0.930460531,0.130265655,0.481960721,0.794098428,0.021922963,0.109614814,13.36082784,0.808713736,0.813585506,25.46717504,0.24115259,1.259352415,13.90890191,103.3545899,0.803841967,4.564848018,1.761144673,1.734349941,2.915754043,0.077948312,1.98524607,0.199742549,14.11595211,0.477433411,109.3249434,0.582176455
2016/11/6 9:30,2016/11/7 9:01,2016/11/6,2016/11/7,9:30,9:01,12.33958387,3.810678009,16.15026187,7.646107742,3.074623955,10.20413046,4.592352602,0.486037161,5.60815797,0.768982626,0.092202647,0.359587858,0.623217942,0.017243184,0.108385729,9.885271143,0.881865704,1.002567993,22.10083546,0.204454898,0.982861497,11.01346805,102.2274489,0.687264054,2.017452546,1.697221983,3.056970219,1.615932686,0.155188657,1.147903402,0.519758837,8.973845695,0.537002021,146.3231974,0.625681254
2016/11/7 9:06,2016/11/8 8:32,2016/11/7,2016/11/8,9:06,8:32,3.903447929,1.433175141,5.336623069,2.138257249,0.070704413,0.767732089,1.5853722,0.324674091,0.658423685,0.01990367,0.026028854,0.313490949,0.211615322,0.007468776,0.072198169,8.721040853,0.323646963,,7.989100799,0.057260617,0.365970027,2.556811007,9.584929285,0.191698586,0.341074107,0.042323064,0.303730227,1.247285603,0.02489592,0.306219819,0.029875104,4.959267308,0.079666945,15.03215663,0.054771024
2016/11/8 8:48,2016/11/9 8:37,2016/11/8,2016/11/9,8:48,8:37,15.66501731,5.317388854,20.98240616,9.115779203,3.438066883,9.951614296,4.732394103,0.304819453,4.466749496,0.508784202,0.096217238,0.426391535,0.749553613,0.012247608,0.115127516,11.42211927,0.800993567,1.925323987,25.26681542,0.27434642,1.2468065,19.23119417,126.6402673,0.952863907,5.374250416,1.188017982,1.731811779,3.377890302,0.073485648,2.488713957,0.178815078,16.12765029,0.492353844,146.1898993,0.952863907
2016/11/9 8:44,2016/11/10 8:25,2016/11/9,2016/11/10,8:44,8:25,19.97125295,6.192996332,26.16424928,12.34356036,4.792127207,24.49191496,14.57812688,0.427820056,9.77340294,0.861950565,0.064928065,0.286117097,1.024737801,0.007389936,0.100995793,8.848216782,1.241509259,1.712001855,49.6480538,0.330083811,1.724318415,35.14407261,273.4769007,1.793291152,10.43705304,4.810848379,3.096383211,2.854978633,0.270964322,3.869863186,0.43846954,14.51629774,1.138050154,307.5469692,2.202200947
2016/11/10 8:30,2016/11/11 8:16,2016/11/10,2016/11/11,8:30,8:16,11.98801028,4.493576934,16.48158721,6.453431916,2.109465772,20.93971046,15.12881588,0.357938859,8.268119955,0.409616708,0.083301637,0.314141296,0.53266445,0.00490935,0.054002847,5.073812983,0.606304696,,18.96972749,0.189009966,0.957323204,15.26316842,96.76328388,0.84440816,6.458249617,2.616683425,1.377072609,1.629904122,0.174281917,2.221480769,0.176736592,9.308127156,0.490934977,138.3233843,0.881228283
2016/11/11 8:20,2016/11/12 8:22,2016/11/11,2016/11/12,8:20,8:22,10.88189952,4.974727824,15.85662735,4.754704783,1.498700558,10.2137147,6.183252378,0.326954837,4.469120093,0.314755251,0.077691567,0.370427247,0.565593181,0.01699207,0.126226804,11.03513563,1.230711343,3.507648699,26.47121734,0.191767645,1.3350912,17.20811185,79.2801429,0.866595561,2.512398895,1.941950837,1.463745443,2.213823954,0.135936559,1.313244253,0.194195084,11.03270819,0.419946868,94.67253072,0.572875497
2016/12/5 8:38,2016/12/6 8:34,2016/12/5,2016/12/6,8:38,8:34,8.641371065,2.469692114,11.11106318,2.648036385,1.137050306,1.739839723,1.306055925,0.276336542,0.935962528,0.134689804,0.040520827,0.512577956,0.577706708,0.012187905,,18.23066865,,,16.8607481,0.202319227,0.728836733,20.87788166,36.24683016,0.606957681,1.296793117,1.282167631,0.872654015,3.090852767,0.02437581,0.614270424,0.121879052,6.944668402,0.253508429,53.39277525,0.346136509
2016/12/6 8:41,2016/12/7 8:31,2016/12/6,2016/12/7,8:41,8:31,25.51535367,6.330800173,31.84615385,10.15206041,5.087851892,14.51229872,3.882632502,0.484596287,5.401564054,0.510834126,0.113490092,0.610403733,0.952197569,0.019582469,0.017134661,14.99038023,,3.796551231,31.27809905,0.337797595,1.26062146,23.25907788,149.536631,1.845647729,4.014406201,2.6289465,1.91663418,3.909150429,0.083225494,2.19078875,0.222750588,13.24998827,0.807776858,166.8230558,1.04031868
2016/12/7 8:43,2016/12/8 9:07,2016/12/7,2016/12/8,8:43,9:07,31.24920209,6.504098361,37.75330045,15.46535679,6.228372779,21.8154995,13.77767162,0.666672219,10.25566132,0.975586117,0.142324913,0.387307327,1.563688261,0.028691528,0.009563843,15.17303625,,6.23562536,55.94369715,0.478192129,2.314449903,35.14233955,280.2444971,3.113030759,9.480158954,6.008484099,4.533261381,4.08376078,0.286915277,4.435231995,0.640777453,13.43719882,1.704754939,364.1959072,2.288149336
2016/12/8 9:13,2016/12/9 8:40,2016/12/8,2016/12/9,9:13,8:40,3.806932468,0.802007661,4.608940129,1.860657343,0.220338154,1.31545278,1.453468884,0.234733788,0.572698476,0.031584071,0.024346191,0.240968534,0.373173388,0.004975645,,14.14327142,,,10.35431762,0.156732823,0.549808792,4.565154451,5.299062115,0.415466372,0.669224276,0.669224276,0.786151938,2.482846944,0.059707742,0.427905485,0.102000726,5.560283487,0.141805888,34.31951262,0.390588146
2016/12/9 8:48,2016/12/10 9:02,2016/12/9,2016/12/10,8:48,9:02,7.854061423,2.509671215,10.36373264,1.763707309,0.876776779,3.852224624,1.568745127,0.201090307,1.549749645,0.085141616,0.024055974,0.105786895,0.450184672,,,8.047953795,,11.44239437,14.56239082,0.21666642,0.719813995,6.954992077,66.61288708,0.876295298,1.461294632,1.00629515,0.804073158,1.882590448,0.038518475,0.734258423,0.098703591,6.897214365,0.317777416,59.77104302,0.529629026
2016/12/10 9:15,2016/12/11 8:27,2016/12/10,2016/12/11,9:15,8:27,16.72097193,5.632438206,22.35341013,3.052431204,3.273462844,11.31765852,3.814108513,0.411971719,4.588083165,0.426663235,0.039642093,0.222243774,0.545674932,0.005029262,,5.851546389,,,18.73903038,0.168480278,0.751874676,10.60419902,65.30496765,1.300064238,3.118142468,2.152524155,1.350356859,1.901061053,0.067895038,1.531410293,0.173509541,9.261386055,0.575850504,111.0008426,1.046086505
2016/12/11 8:39,2016/12/12 8:24,2016/12/11,2016/12/12,8:39,8:24,32.8834653,7.04719143,39.93065673,15.78166684,7.956762658,26.76594662,17.33987344,0.590108266,11.52523855,0.892510266,0.127562442,0.307678779,1.328911027,0.014738385,0.326700862,10.42986362,,1.29697786,36.49715349,0.415131171,2.127240202,34.72854731,279.3169554,2.753621555,7.678698465,4.576268471,2.891179812,3.102429994,0.17440422,3.404566882,0.388110799,10.16948549,1.343649412,265.0256349,1.874231263
2016/12/12 8:32,2016/12/13 8:50,2016/12/12,2016/12/13,8:32,8:50,17.48683492,3.766743144,21.25357806,8.345876744,2.597665587,26.12772221,14.07989166,0.453817256,9.840245136,0.555985429,0.084974115,0.165489304,0.686628797,,,4.323840779,,,19.9914615,0.148849599,1.041947195,15.12744073,141.0710073,1.190796794,5.473823973,3.603600782,2.434411188,1.414071193,0.139246399,2.00466799,0.376925598,5.147315175,0.691430397,136.1541689,1.075558395
2016/12/13 8:58,2016/12/14 8:28,2016/12/13,2016/12/14,8:58,8:28,3.952137074,1.049745811,5.001882885,1.404662457,0.259589819,1.859306907,1.167699055,0.3312623,0.720501229,0.000769094,0.012687087,0.083804345,0.129091526,,,6.618423246,,,6.283281784,0.03972047,0.206049936,5.699887387,20.67946948,0.225910171,0.451820342,0.394722167,0.2283927,0.978116564,0.029790352,0.198602348,0.022342764,3.314176682,0.049650587,16.57584847,0.079440939
2016/12/14 8:33,2016/12/15 8:24,2016/12/14,2016/12/15,8:33,8:24,9.033839817,3.722602549,12.75644237,,1.411724751,5.284770487,2.051053258,0.272160169,2.473044143,0.173728575,0.048664248,0.250773894,0.501450111,,,14.10420165,,1.26218662,16.82915494,0.176119063,0.861026532,9.640072617,76.29379978,1.105636342,3.742530095,1.423629095,1.029807301,2.450990297,0.044029766,1.208372462,0.122304905,7.705209019,0.374253009,97.40851859,0.687353566
2016/12/15 8:30,2016/12/16 8:40,2016/12/15,2016/12/16,8:30,8:40,12.09531889,3.133109551,15.22842844,4.492033434,1.426218248,5.525324312,3.769532488,0.288639244,3.129628708,0.171220624,0.060423632,0.373324806,0.449012515,0.041038778,0.098975877,14.05698858,0.620409766,,12.58200661,0.2003658,0.960790221,11.0466735,56.87491861,0.837673886,4.311485765,0.656620453,0.750768238,2.648208222,0.050694961,1.153913883,0.09173374,7.845648789,0.26313099,99.14727429,0.436942286
2016/12/16 8:46,2016/12/17 9:01,2016/12/16,2016/12/17,8:46,9:01,28.9798741,7.058005656,36.03787976,11.85183217,3.748880367,18.45239991,10.2647743,0.363734586,8.183160683,0.534851297,0.102798261,0.336759095,0.77705728,0.014434501,0.098635754,9.767345371,0.601437523,2.388909841,26.18658974,0.288690011,1.400146553,19.40959174,118.675652,2.162769332,3.94061865,2.167580832,1.57817206,3.394513379,0.122693255,2.018424327,0.202083008,14.35751655,0.810737781,165.7345295,1.024849539
2016/12/17 9:13,2016/12/18 8:41,2016/12/17,2016/12/18,9:13,8:41,36.16619318,7.855654163,44.02184735,17.10245473,6.001089781,37.71932331,22.83699025,0.601059045,13.39089219,0.921166815,0.123106154,0.260264895,2.570581562,0.027346612,0.136733062,8.788206792,0.92978482,3.545115385,35.09067578,0.365450183,1.827250917,24.14954478,181.9544145,3.393465989,9.690645001,5.446947972,3.194581536,3.445673158,0.273466124,3.930454014,0.449976076,14.69507506,1.287776837,295.9176924,2.530804672
2016/12/18 8:52,2016/12/19 8:11,2016/12/18,2016/12/19,8:52,8:11,30.08490262,6.526077413,36.61098003,14.24771957,3.824965524,35.09980089,16.24446895,0.489179049,11.1124147,0.728909839,0.115332322,0.257469538,1.643846114,0.017514342,0.077563515,8.08662198,0.735602371,0.510417971,27.86031428,0.272723328,1.256028538,13.88386923,101.6332255,2.512057075,6.067468534,4.283507682,2.514559124,2.562098053,0.207670057,2.21181121,0.320262257,12.46770957,0.895733499,208.3230918,1.446184253
2016/12/19 8:17,2016/12/20 8:49,2016/12/19,2016/12/20,8:17,8:49,,,,,3.784929683,33.73198294,17.8510759,0.471711047,11.40530344,0.61113371,0.097987337,0.177563082,1.773962854,0.011889831,0.183103405,7.219505665,0.71814582,3.949802012,31.11568894,0.311513584,1.745427259,18.76928795,114.9508906,2.725149372,4.801113945,3.914132518,2.304249338,2.399367989,0.225906798,2.380344259,0.249686461,11.4499077,1.013013641,224.268379,1.543300124
2016/12/20 8:54,2016/12/21 8:41,2016/12/20,2016/12/21,8:54,8:41,38.19816311,8.190088744,46.38825186,18.32283427,4.278688915,40.50982764,27.10257403,0.273416546,15.68587703,0.778378437,0.096481268,0.141114317,1.02165564,0.018601573,0.067251842,4.658978662,0.755510053,6.869704101,28.99699096,0.329104758,2.152058939,23.96311906,137.6802601,2.754463736,4.567401685,3.718883766,1.920254719,1.940287182,0.130211013,2.458269453,0.181723062,9.149112273,0.96585092,216.509435,1.482402301
2016/12/21 8:48,2016/12/22 8:17,2016/12/21,2016/12/22,8:48,8:17,30.45643367,6.438156729,36.8945904,14.83261248,3.233801931,38.71401079,23.25942534,0.595911828,14.00927416,0.744023664,0.108964133,0.211041546,0.931609222,0.007452874,0.074528738,5.234401681,0.601198485,2.002338754,24.43300453,0.260850582,1.527839124,23.00950563,111.8676354,2.300453705,4.58103308,4.156219275,2.444542598,1.577524949,0.191290427,2.052024579,0.303083534,7.673975697,0.84962761,182.1258764,1.08563528
2016/12/22 8:23,2016/12/23 8:58,2016/12/22,2016/12/23,8:23,8:58,3.487361632,0.747646618,4.23500825,1.673007374,0.17758921,1.105380107,2.299641833,0.23040435,1.005277907,0.027295259,0.027142108,0.127963318,0.18747725,0.00474626,0.123402747,10.12377152,0.526834805,2.306682118,5.977913843,0.052208855,0.491237858,4.615737366,6.193868651,0.291894959,0.794998467,0.491237858,0.322745646,1.250639379,0.037970076,0.147134045,0.045089465,4.428260116,0.085432671,16.4956249,0.09492519
2016/12/23 9:03,2016/12/24 8:46,2016/12/23,2016/12/24,9:03,8:46,14.80419654,4.541670035,19.34586658,3.782681606,1.828652403,6.365738918,3.387869248,0.191917876,3.057649733,0.194961445,0.043061649,0.086222065,0.305021385,0.0098394,0.100853845,5.259159049,0.292722136,1.05281575,11.01520777,0.130372044,0.983939953,7.891198423,51.01728657,0.919983856,3.436410286,1.067574849,0.678918568,1.593982724,0.068875797,0.880626258,0.076255346,5.637975931,0.314860785,90.25435204,0.491969977
2016/12/24 8:58,2016/12/25 9:06,2016/12/24,2016/12/25,8:58,9:06,27.66764044,5.207133428,32.87477387,15.0312097,4.02783872,14.48233884,8.479524752,0.411732837,6.883416866,0.536924762,0.077960674,0.174438013,0.865422075,0.021756421,0.145042806,6.872611621,0.800152813,2.639779068,24.28258309,0.290085612,1.513279942,28.95296144,140.4014361,2.405293198,5.593817548,2.279589433,1.655905368,4.012850964,0.147460186,2.325519655,0.195807788,14.43901133,0.790483292,184.2309547,1.380324036
2016/12/25 9:16,2016/12/26 8:29,2016/12/25,2016/12/26,9:16,8:29,16.50645135,3.350735981,19.85718733,8.37504013,2.854402623,15.45385373,9.397549805,0.444004054,7.458571701,0.432978239,0.03837718,0.126916476,0.819181221,0.015076955,0.12061564,7.043450805,1.359438775,5.309600981,21.15548067,0.201026067,1.628311139,18.37880813,126.3951393,1.962516974,4.334624559,4.367291295,1.676054829,2.341953675,0.231179976,1.527798105,0.296513448,7.515862061,0.633232109,133.483821,1.098104888
2016/12/26 8:35,2016/12/27 9:19,2016/12/26,2016/12/27,8:35,9:19,3.932817308,1.054182668,4.986999976,1.37457553,0.231234895,1.694965148,1.603155223,0.156256487,0.820028379,0,0.011465936,0.053211731,0.191057734,0.002358737,0.11086066,7.856954462,0.40806158,1.615735157,7.168203125,0.047174749,0.507128553,9.809989075,23.58737455,0.450518854,0.705262499,0.587325626,0.391550418,1.271359488,0.042457274,0.266537332,0.051892224,5.651534942,0.12029561,29.15635368,0.176905309
2016/12/27 9:26,2016/12/28 8:52,2016/12/27,2016/12/28,9:26,8:52,15.5382243,3.238975818,18.77720012,7.67802748,1.443382468,11.48238844,10.03645829,0.531358627,6.61685712,0.251889767,0.226609213,0.629137776,0.517835141,0.022406328,0.027385512,6.430616193,0.512855957,2.422373037,13.61806836,0.194188178,0.888784352,14.98485438,71.12764407,1.356827652,9.552564588,1.603297262,0.990857625,1.986694434,0.03734388,3.323605349,0.134437969,3.507835159,0.460574524,200.1358131,1.053097425
2016/12/28 8:58,2016/12/29 8:46,2016/12/28,2016/12/29,8:58,8:46,3.466163457,0.744032126,4.210195583,1.66058068,0.199448981,1.046408547,1.281833516,0.351898248,0.734476629,0.026849118,0.022757028,0.18961128,0.426515232,0.019609896,0.046573502,10.0206567,0.487796156,0.91186015,11.80760845,0.151976692,0.83096933,11.04527375,13.40826619,0.600553056,0.769688406,0.701053771,0.578491923,2.355638721,0.014707422,0.262282355,0.08089082,12.08704946,0.181391535,33.30495661,0.352978123
2016/12/29 8:51,2016/12/30 8:53,2016/12/29,2016/12/30,8:51,8:53,31.03996416,4.613945724,35.65390988,19.84305392,3.093446768,14.66129997,17.41646699,0.45629298,10.0511403,0.503917384,0.101490826,0.282901296,0.912716893,0.043693894,0.031556701,7.576035701,0.565593181,3.381421894,22.23776452,0.368970659,1.437043619,22.21591757,131.1302302,2.762425065,11.60801113,3.386276771,2.102161781,2.529390965,0.104379857,2.908071378,0.378680413,9.634503588,0.970975418,226.2105706,1.36907534
2016/12/30 8:57,2016/12/31 9:31,2016/12/30,2016/12/31,8:57,9:31,40.69138295,8.095993367,48.78737631,21.04440042,4.291137091,22.69088942,22.49850789,0.709858935,13.47184688,0.847161396,0.127832509,0.321240554,1.235703,0.028516223,0.028516223,7.571057227,0.641615019,3.699979945,29.77806595,0.3707109,1.708597033,29.21962325,169.8616355,3.41006501,16.02849372,5.320651956,2.559331021,3.060741277,0.142581115,4.515068654,0.38259266,14.05136892,1.22382124,304.4320685,1.825038277
2016/12/31 9:35,2017/1/1 9:34,2016/12/31,2017/1/1,9:35,9:34,39.24683439,11.32977055,50.57660494,11.75227085,4.241954313,22.51186407,26.55397236,0.663292035,14.94381046,0.91612965,0.136403207,0.213549749,1.220303777,0.025541242,0.034054989,8.349148169,0.624341467,1.30544125,31.24829044,0.42852528,1.6204499,27.14182634,167.2099966,4.140519095,17.69724269,6.362607136,2.270332609,4.34484903,0.136219957,4.796077636,0.272439913,17.98954801,1.291251671,351.7000623,2.661964984
2017/1/1 9:41,2017/1/2 9:18,2017/1/1,2017/1/2,9:41,9:18,35.7089576,8.568495076,44.27745268,14.91532976,3.57817975,24.26877051,25.71266547,0.725153905,14.29701333,0.852918144,0.116712947,0.129040983,1.205489622,0.029643187,,3.784446929,0.370539843,0.607685342,23.56880428,0.33842639,1.329002903,20.79963652,132.8261824,3.725160554,9.62662512,4.735499193,2.196066136,3.665874179,0.098810625,3.46825293,0.264318421,12.22781482,1.188197763,277.8530066,2.173833745
2017/1/2 9:24,2017/1/3 8:25,2017/1/2,2017/1/3,9:24,8:25,29.81114109,6.937450738,36.74859182,12.97565627,2.813304364,21.26113078,15.67375015,0.608461234,11.26763224,0.642038735,0.104602639,0.167989222,0.991052321,0.032950589,0.015207964,5.586392113,0.359921815,2.643651077,19.95031412,0.276278013,1.254657031,24.31753445,135.2494933,3.330544118,5.109875907,2.724760218,1.766658486,2.777988092,0.096317105,3.196207103,0.245862085,11.98134098,0.970775036,228.1929653,1.546143008
2017/1/3 8:30,2017/1/4 8:30,2017/1/3,2017/1/4,8:30,8:30,30.35287611,9.301769912,39.65464602,7.779770788,4.154821459,33.77235324,24.63334226,0.668832915,15.23970491,0.874003297,0.13104088,0.19427299,1.174081224,0.01215405,0.03403134,5.391536554,0.425391748,1.439039513,24.79669269,0.415668508,1.553287582,30.81294741,185.2520292,3.677815512,16.55138521,3.962220281,2.0929274,4.08376078,0.126402119,5.911729891,0.267389099,17.73032805,1.120603405,348.4298729,1.879016121
